--------------------------------------------------------------------------------
- Jaguar Project (http://br.geocities.com/dgmsofthp/jaguar.html)
- Virtual Video-Game Hardware System
- by David G. Maziero
-
- Main CPU description file
-
- Rev. 0.5 07/27/2006 -- Changed registers and instruction set was increased.
- Rev. 0.4 07/11/2006 -- First "Public release".
- Rev. 0.3 07/07/2006 -- Added more instructions. Again, checking for errors.
- Rev. 0.2 07/04/2006 -- Instruction Set defined. Checking for errors.
- Rev. 0.1 06/27/2006 -- Begin of work. Registers defined.
--------------------------------------------------------------------------------

        The Jaguar Virtual Video-Game uses a microprocessor called JG82.
        JG82 is a virtual 8-bit microprocessor with a reduced instruction set,
    that runs at 2.15MHz.
        JG82 can be said as Big-Endian, which means that the most significant
    byte is stored in the left end of a word.
        It has 8 registers:

            A - General use 8-bit Accumulator Register
            B - General use 8-bit Register
            C - General use 8-bit Register
            S - 24-bit Source Offset Register
            D - 24-bit Destination Offset Register
            T - 12-bit Stack Pointer Register, not directly accessible
            P - 24-bit Program Pointer Register, not directly accessible
            F - 8-bit Flags Register, not directly accessible

        An explanation of F (Flags) Register:
            Bit 0 - Greater Flag
                1 - Equal Flag
                2 - Carry Flag
                3 - Zero Flag
              4-7 - Unused

        Here is the quick description of all 105 (225 opcodes) instructions of
    JG82:

                                 Conventions:
                      ___________________________________
                     | i8  | Immediate 8-bit value       |
                     | i16 | Immediate 16-bit value      |
                     | i24 | Immediate 24-bit value      |
                     | a8  | Immediate 8-bit address     |
                     | a16 | Immediate 16-bit address    |
                     | a24 | Immediate 24-bit address    |
                     | a   | Register A                  |
                     | b   | Register B                  |
                     | c   | Register C                  |
                     | ib  | Immediate Bit (0-7)         |
                     | is  | Immediate Shift (1-8)       |
                     | G   | Greater flag is affected.   |
                     | E   | Equal flag is affected.     |
                     | C   | Carry flag is affected.     |
                     | Z   | Zero flag is affected.      |
                      -----------------------------------
    (NOTE: If a flag is marked to be affected by an instruction, it will be
           set or unset, so it will _never_ be untouched.)

     __________________________________________________________________________
    | Mnemonic | Opc | GECZ | Description                                      |
    |----------|-----|------|--------------------------------------------------|
    | NOP      | $00 | ---- | No operator.                                     |
    |----------|-----|------|--------------------------------------------------|
    | LDA      | $01 | ---Z | Load A with Memory.                              |
    | LDA a8   | $02 | ---Z | Load A with value in Zero-Page Memory.           |
    |          |     |      |                                                  |
    | LDB      | $03 | ---Z | Load B with Memory.                              |
    | LDB a8   | $04 | ---Z | Load B with value in Zero-Page Memory.           |
    |          |     |      |                                                  |
    | LDC      | $05 | ---Z | Load C with Memory.                              |
    | LDC a8   | $06 | ---Z | Load C with value in Zero-Page Memory.           |
    |----------|-----|------|--------------------------------------------------|
    | SETA i8  | $07 | ---- | Set A with immediate value.                      |
    | SETA b   | $08 | ---- | Set A with B.                                    |
    | SETA c   | $09 | ---- | Set A with C.                                    |
    |          |     |      |                                                  |
    | SETB i8  | $0A | ---- | Set B with immediate value.                      |
    | SETB a   | $0B | ---- | Set B with A.                                    |
    | SETB c   | $0C | ---- | Set B with C.                                    |
    |          |     |      |                                                  |
    | SETC i8  | $0D | ---- | Set C with immediate value.                      |
    | SETC a   | $0E | ---- | Set C with A.                                    |
    | SETC b   | $0F | ---- | Set C with B.                                    |
    |          |     |      |                                                  |
    | SETS i24 | $10 | ---- | Set S with immediate.                            |
    | SETS i16 | $11 | ---- | Set S with immediate.                            |
    | SETS i8  | $12 | ---- | Set S with immediate.                            |
    |          |     |      |                                                  |
    | SETD i24 | $13 | ---- | Set D with immediate.                            |
    | SETD i16 | $14 | ---- | Set D with immediate.                            |
    | SETD i8  | $15 | ---- | Set D with immediate.                            |
    |----------|-----|------|--------------------------------------------------|
    | STA      | $16 | ---- | Store A in Memory.                               |
    | STA a8   | $17 | ---- | Store A in Zero-Page Memory.                     |
    |          |     |      |                                                  |
    | STB      | $18 | ---- | Store B in Memory.                               |
    | STB a8   | $19 | ---- | Store B in Zero-Page Memory.                     |
    |          |     |      |                                                  |
    | STC      | $1A | ---- | Store C in Memory.                               |
    | STC a8   | $1B | ---- | Store C in Zero-Page Memory.                     |
